city,lat,long,temp,humidity,cloud,wind,country,date and time
koppa,13.5304,75.3633,66.36,70,0,1.77,IN,1615145247
upernavik,72.7868,-56.1549,-17.39,83,0,12.57,GL,1615145247
dikson,73.5069,80.5464,-16.33,88,100,10.36,RU,1615145247
port moresby,-9.4431,147.1797,73.4,100,20,5.75,PG,1615145247
lichinga,-13.3128,35.2406,65.19,100,90,11.5,MZ,1615145215
albany,42.6001,-73.9662,31.68,36,50,4.0,US,1615145248
arraial do cabo,-22.9661,-42.0278,77.76,83,75,9.22,BR,1615145248
sault sainte marie,46.5168,-84.3333,25.75,36,1,4.61,CA,1615145228
acapulco,16.8634,-99.8901,84.2,65,1,10.36,MX,1615145248
punta arenas,-53.15,-70.9167,48.2,66,40,36.82,CL,1615145077
rudsar,37.1376,50.288,46.4,100,90,4.61,IR,1615145249
bali chak,22.3667,87.55,67.82,75,0,6.2,IN,1615145249
west point,33.6076,-88.6503,60.73,27,1,3.44,US,1615145250
georgetown,5.4112,100.3354,78.15,94,20,3.44,MY,1615145250
atuona,-9.8,-139.0333,79.7,72,17,11.34,PF,1615145250
strathpeffer,57.588,-4.5382,44.19,87,40,6.91,GB,1615145250
barrow,71.2906,-156.7887,-16.6,63,90,13.8,US,1615145250
batemans bay,-35.7167,150.1833,55.81,95,24,1.01,AU,1615145251
busselton,-33.65,115.3333,63.27,88,100,1.99,AU,1615145251
rikitea,-23.1203,-134.9692,79.81,80,100,16.53,PF,1615144991
castro,-24.7911,-50.0119,72.01,83,7,3.36,BR,1615145251
vaini,-21.2,-175.2,82.4,89,75,8.05,TO,1615145252
mae sai,20.4335,99.8762,62.6,82,59,3.44,TH,1615145252
bredasdorp,-34.5322,20.0403,62.6,77,100,4.61,ZA,1615145252
nanortalik,60.1432,-45.2371,31.19,97,99,8.99,GL,1615145253
binzhou,37.3667,118.0167,37.0,66,0,4.5,CN,1615145253
waldoboro,44.0954,-69.3756,31.44,43,1,6.91,US,1615145253
medvezhyegorsk,62.9167,34.4667,13.24,94,100,12.06,RU,1615145253
atherton,53.5237,-2.4935,42.58,70,2,4.0,GB,1615145254
shingu,33.7333,135.9833,52.52,89,100,7.23,JP,1615145254
bluff,-46.6,168.3333,51.01,76,88,10.0,NZ,1615145254
hermanus,-34.4187,19.2345,61.0,88,95,7.99,ZA,1615145255
cidreira,-30.1811,-50.2056,76.12,59,3,7.43,BR,1615145255
tuatapere,-46.1333,167.6833,51.01,76,88,10.0,NZ,1615145255
chokurdakh,70.6333,147.9167,-13.41,89,100,11.63,RU,1615145256
torbay,47.6666,-52.7314,32.65,64,75,19.57,CA,1615145256
along,28.1667,94.7667,56.82,68,2,1.95,IN,1615145256
nanpiao,41.0982,120.7479,25.81,93,10,0.56,CN,1615145257
tahta,26.7693,31.5021,70.0,20,0,13.8,EG,1615145257
diffa,13.3154,12.6113,80.85,12,2,8.57,NE,1615145257
tessalit,20.1986,1.0114,85.68,13,100,7.02,ML,1615145257
fortuna,40.5982,-124.1573,52.57,66,20,8.05,US,1615145258
muros,42.7762,-9.0603,48.99,64,2,5.01,ES,1615145258
luderitz,-26.6481,15.1594,68.27,62,0,15.21,NA,1615145258
ushuaia,-54.8,-68.3,44.6,70,40,28.77,AR,1615145258
hat yai,7.0084,100.4767,75.2,100,20,2.3,TH,1615145259
souillac,-20.5167,57.5167,78.8,89,40,6.91,MU,1615145259
abaza,52.655,90.0928,22.03,93,100,4.27,RU,1615145259
avarua,-21.2078,-159.775,82.4,83,100,3.44,CK,1615145260
ponta do sol,32.6667,-17.1,56.53,78,48,3.0,PT,1615145260
xuddur,4.1213,43.8894,79.0,30,34,13.53,SO,1615145260
muroto,33.2833,134.15,54.01,89,100,15.08,JP,1615145260
jacareacanga,-6.2222,-57.7528,87.15,71,85,2.28,BR,1615145261
preobrazheniye,42.9019,133.9064,23.95,92,0,8.21,RU,1615145261
yellowknife,62.456,-114.3525,9.68,72,20,14.97,CA,1615145223
port keats,-14.25,129.55,80.46,81,100,3.89,AU,1615145261
linjiang,41.8069,126.9078,19.99,90,0,1.79,CN,1615145261
balabac,7.9868,117.0645,80.15,78,100,12.68,PH,1615145261
port alfred,-33.5906,26.891,66.99,90,47,1.99,ZA,1615145262
khatanga,71.9667,102.5,-27.92,85,79,8.86,RU,1615145262
yar-sale,66.8333,70.8333,-23.93,86,84,7.54,RU,1615145262
price,39.5994,-110.8107,55.4,22,1,3.44,US,1615145262
new norfolk,-42.7826,147.0587,52.2,78,100,1.54,AU,1615145262
jamestown,42.097,-79.2353,28.22,89,20,9.8,US,1615145190
round rock,30.5083,-97.6789,65.86,26,1,5.75,US,1615145175
shimoda,34.6667,138.95,39.99,87,100,10.38,JP,1615145263
poum,-20.2333,164.0167,76.91,75,0,9.57,NC,1615145263
east london,-33.0153,27.9116,68.0,88,75,9.22,ZA,1615145234
bambous virieux,-20.3428,57.7575,79.83,89,40,6.91,MU,1615145263
huilong,31.8111,121.655,49.14,93,32,6.2,CN,1615145263
tuktoyaktuk,69.4541,-133.0374,-18.4,76,40,18.41,CA,1615145264
ust-kuyga,70.0167,135.6,-19.84,85,100,8.79,RU,1615145264
cape town,-33.9258,18.4232,61.79,72,20,11.5,ZA,1615145261
havre-saint-pierre,50.2334,-63.5986,26.6,74,90,20.71,CA,1615145265
butaritari,3.0707,172.7902,80.56,79,0,9.31,KI,1615145265
puerto ayora,-0.7393,-90.3518,84.07,79,20,11.5,EC,1615145265
mamlyutka,54.9375,68.5394,28.53,99,100,20.74,KZ,1615145265
kapaa,22.0752,-159.319,73.74,73,40,14.97,US,1615145266
necochea,-38.5473,-58.7368,91.0,37,100,8.99,AR,1615145266
coquimbo,-29.9533,-71.3436,64.4,82,75,13.8,CL,1615145061
horodnye,45.8908,28.8483,37.26,74,29,12.08,UA,1615145266
mataura,-46.1927,168.8643,51.01,76,94,10.0,NZ,1615145267
vila franca do campo,37.7167,-25.4333,62.6,88,75,14.97,PT,1615145267
sola,-13.8833,167.55,75.2,100,20,8.37,VU,1615145267
olinda,-8.0089,-34.8553,82.4,65,40,9.22,BR,1615145267
muttupet,10.4,79.4833,77.45,90,25,9.6,IN,1615145268
tynda,55.1667,124.7167,-1.14,92,100,1.14,RU,1615145268
atambua,-9.1061,124.8925,73.15,91,8,1.68,ID,1615145268
thompson,55.7435,-97.8558,37.4,75,75,9.22,CA,1615145082
camacha,33.0833,-16.3333,59.0,94,75,3.44,PT,1615145269
marawi,7.9986,124.2928,73.99,90,87,7.0,PH,1615145269
antalaha,-14.9003,50.2788,75.72,89,100,3.47,MG,1615145269
walvis bay,-22.9575,14.5053,64.4,77,0,4.61,NA,1615145269
riyadh,24.6877,46.7219,66.67,26,0,4.61,SA,1615145149
athabasca,54.7169,-113.2854,35.6,44,100,1.14,CA,1615145269
mendi,-6.1761,143.6513,53.91,98,89,1.39,PG,1615145270
cabo san lucas,22.8909,-109.9124,77.0,38,1,10.36,MX,1615145252
vaskut,46.1078,18.9851,37.38,71,0,4.18,HU,1615145270
stornoway,58.2093,-6.3865,46.65,93,75,5.75,GB,1615145270
